name	eye color
Master Chief	brown
Scarlet Witch	blue
Overtkill	-
Metron	blue
Boba Fett	brown
Bane	-
Plastic Lad	-
Mephisto	white
Absorbing Man	blue
Boomer	-
Minna Murray	-
Greedo	purple
Darkman	-
Darkstar	brown
Mach-IV	brown
Magus	black
Century	white
A-Bomb	yellow
Atom	blue
Odin	blue
Kyle Rayner	green
Angel	blue
Blizzard	-
Penguin	blue
Killer Frost	blue
Loki	green
Allan Quatermain	-
Blackwing	blue
Evilhawk	red
Magneto	grey
Cecilia Reyes	brown
Rhino	brown
Jack Bauer	-
Moloch	-
Banshee	green
Frenzy	brown
Blink	green
Judge Dredd	-
Agent Bob	brown
Brundlefly	-
Atlas	brown
Rambo	brown
Atom II	brown
Granny Goodness	blue
Bushido	-
Bloodwraith	white
Ares	brown
Alex Woolsly	-
Doppelganger	white
Black Widow II	blue
Drax the Destroyer	red
Phantom	-
Lobo	red
Robin	blue
Flash Gordon	-
Evil Deadpool	white
Luke Campbell	-
John Wraith	brown
Negasonic Teenage Warhead	black
Junkpile	-
Plantman	green
Mimic	brown
JJ Powell	-
Captain Atom	blue
Cy-Gor	-
Catwoman	green
Huntress	blue
Sasquatch	red
Juggernaut	blue
Isis	-
Blue Beetle II	blue
Guardian	brown
Atom	-
Luke Skywalker	blue
Harley Quinn	blue
Beak	black
Moon Knight	brown
Ghost Rider II	-
Cerebra	-
Lady Bullseye	-
Green Goblin III	-
Luke Cage	brown
Jim Powell	-
One Punch Man	-
Light Lass	blue
Poison Ivy	green
Giant-Man II	-
Chameleon	-
Rick Flag	blue
Captain Midnight	-
Doc Samson	blue
John Stewart	green
Faora	-
Niki Sanders	blue
Curse	-
Apocalypse	red
Jack-Jack	blue
Amazo	red
Purple Man	purple
Mohinder Suresh	-
Metamorpho	black
K-2SO	white
Beetle	-
Aztar	-
Bomb Queen	-
Kick-Ass	blue
Han Solo	brown
Gary Bell	-
Ra's Al Ghul	green
Atom IV	brown
Morph	white
Batman	blue
Liz Sherman	-
Kid Flash	green
Animal Man	blue
She-Thing	blue
Blue Beetle	blue
Kevin 11	-
Cheetah	green
Mera	blue
Omega Red	red
Binary	blue
Man-Wolf	brown
Bloodaxe	blue
