name	publisher
Lobo	DC Comics
Wildfire	DC Comics
Mandarin	Marvel Comics
Dr Manhattan	DC Comics
Living Tribunal	Marvel Comics
Negasonic Teenage Warhead	Marvel Comics
Donatello	IDW Publishing
Vixen	DC Comics
Meteorite	Marvel Comics
Donna Troy	DC Comics
JJ Powell	ABC Studios
Ink	Marvel Comics
Rocket Raccoon	Marvel Comics
Mister Fantastic	Marvel Comics
Doctor Fate	DC Comics
Heat Wave	DC Comics
Silk Spectre II	DC Comics
Leech	Marvel Comics
Renata Soliz	HarperCollins
Michelangelo	IDW Publishing
Ray	DC Comics
Medusa	Marvel Comics
Cloak	Marvel Comics
Robin II	DC Comics
Poison Ivy	DC Comics
Plastic Man	DC Comics
Vanisher	Marvel Comics
Silverclaw	Marvel Comics
Justice	Marvel Comics
Jar Jar Binks	George Lucas
Snake-Eyes	Marvel Comics
Spider-Woman II	Marvel Comics
Scarlet Spider	Marvel Comics
Iron Fist	Marvel Comics
Steppenwolf	DC Comics
Silk Spectre	DC Comics
Cyborg Superman	DC Comics
Hawkeye	Marvel Comics
Spider-Man	Marvel Comics
Fabian Cortez	Marvel Comics
Toxin	Marvel Comics
Q	Star Trek
Namora	Marvel Comics
Hawkgirl	DC Comics
Odin	Marvel Comics
Paul Blart	Sony Pictures
White Canary	DC Comics
Flash	DC Comics
Morph	Marvel Comics
Moonstone	Marvel Comics
Firestar	Marvel Comics
Wiz Kid	Marvel Comics
Watcher	Marvel Comics
Thanos	Marvel Comics
Killer Frost	DC Comics
Kingpin	Marvel Comics
Taskmaster	Marvel Comics
Question	DC Comics
Spider-Gwen	Marvel Comics
Iceman	Marvel Comics
Firelord	Marvel Comics
Cannonball	Marvel Comics
Jennifer Kale	Marvel Comics
Crimson Crusader	Marvel Comics
Elongated Man	DC Comics
Quill	Marvel Comics
Silk	Marvel Comics
Thunderbird	Marvel Comics
Supergirl	DC Comics
General Zod	DC Comics
Demogoblin	Marvel Comics
Minna Murray	Wildstorm
Nite Owl II	DC Comics
Groot	Marvel Comics
Shatterstar	Marvel Comics
Cameron Hicks	SyFy
Deadshot	DC Comics
Giant-Man	Marvel Comics
Man-Wolf	Marvel Comics
Flash IV	DC Comics
Captain Epic	Team Epic TV
ERG-1	DC Comics
Cy-Gor	Image Comics
Songbird	Marvel Comics
Martian Manhunter	DC Comics
Cypher	Marvel Comics
Spyke	Marvel Comics
Godzilla	
Simon Baz	DC Comics
Mohinder Suresh	NBC - Heroes
Colossal Boy	DC Comics
DL Hawkins	NBC - Heroes
Rip Hunter	DC Comics
Space Ghost	DC Comics
Micah Sanders	NBC - Heroes
Falcon	Marvel Comics
Sage	Marvel Comics
Luke Cage	Marvel Comics
Molten Man	Marvel Comics
Rey	George Lucas
Enchantress	DC Comics
Nightcrawler	Marvel Comics
Scorpion	Marvel Comics
Cyborg	DC Comics
Juggernaut	Marvel Comics
Jessica Jones	Marvel Comics
Sylar	NBC - Heroes
Multiple Man	Marvel Comics
Yoda	George Lucas
Red Tornado	DC Comics
Corsair	Marvel Comics
Man-Bat	DC Comics
Monarch	DC Comics
Wasp	Marvel Comics
Meltdown	Marvel Comics
Sabretooth	Marvel Comics
Jigsaw	Marvel Comics
Phantom Girl	DC Comics
Karate Kid	DC Comics
Wonder Man	Marvel Comics
Danny Cooper	HarperCollins
Leonardo	IDW Publishing
Zoom	DC Comics
Doc Samson	Marvel Comics
Utgard-Loki	Marvel Comics
Captain Atom	DC Comics
Venom	Marvel Comics
Valerie Hart	Team Epic TV
Cogliostro	Image Comics
Guardian	Marvel Comics
Titan	HarperCollins
Chameleon	DC Comics
Naruto Uzumaki	Shueisha
Ghost Rider II	Marvel Comics
Static	DC Comics
Skaar	Marvel Comics
Master Chief	Microsoft
Scarlet Witch	Marvel Comics
Garbage Man	DC Comics
Energy	HarperCollins
Fin Fang Foom	Marvel Comics
Vision	Marvel Comics
James T. Kirk	Star Trek
Crimson Dynamo	Marvel Comics
Mister Zsasz	DC Comics
Shang-Chi	Marvel Comics
Feral	Marvel Comics
Hulk	Marvel Comics
Hit-Girl	Icon Comics
Kylo Ren	George Lucas
Emma Frost	Marvel Comics
Brother Voodoo	Marvel Comics
Thor Girl	Marvel Comics
Nina Theroux	SyFy
Namorita	Marvel Comics
Spawn	Image Comics
Zatanna	DC Comics
Metamorpho	DC Comics
Raven	DC Comics
Catwoman	DC Comics
Niki Sanders	NBC - Heroes
Human Torch	Marvel Comics
Destroyer	Marvel Comics
Captain America	Marvel Comics
Violator	Image Comics
Flash III	DC Comics
Spider-Carnage	Marvel Comics
Ego	Marvel Comics
Jolt	Marvel Comics
Century	Marvel Comics
Kevin 11	DC Comics
Parademon	DC Comics
Klaw	Marvel Comics
Power Girl	DC Comics
Ghost Rider	Marvel Comics
Solomon Grundy	DC Comics
Match	DC Comics
Penguin	DC Comics
Diamondback	Marvel Comics
Living Brain	Marvel Comics
Kathryn Janeway	Star Trek
Matt Parkman	NBC - Heroes
Dazzler	Marvel Comics
Thunderstrike	Marvel Comics
Chromos	Team Epic TV
Marvel Girl	Marvel Comics
Hawkwoman II	DC Comics
Forge	Marvel Comics
Hobgoblin	Marvel Comics
Plastic Lad	DC Comics
Speedy	DC Comics
Spectre	DC Comics
Bullseye	Marvel Comics
Mystique	Marvel Comics
Rogue	Marvel Comics
Elastigirl	Dark Horse Comics
Riddler	DC Comics
Starfire	DC Comics
Polaris	Marvel Comics
Moses Magnum	Marvel Comics
Mysterio	Marvel Comics
Cerebra	Marvel Comics
Granny Goodness	DC Comics
Franklin Richards	Marvel Comics
Gamora	Marvel Comics
Ronin	Marvel Comics
Cecilia Reyes	Marvel Comics
Electro	Marvel Comics
Colin Wagner	HarperCollins
Goblin Queen	Marvel Comics
One Punch Man	Shueisha
Mockingbird	Marvel Comics
Cyclops	Marvel Comics
Hancock	Sony Pictures
Robin	DC Comics
Carnage	Marvel Comics
Deadpool	Marvel Comics
Warlock	Marvel Comics
Han Solo	George Lucas
Indiana Jones	George Lucas
Guy Gardner	DC Comics
Brundlefly	
Jyn Erso	George Lucas
Tiger Shark	Marvel Comics
Wondra	Marvel Comics
Jubilee	Marvel Comics
Giganta	DC Comics
King Shark	DC Comics
Kid Flash	DC Comics
Toxin	Marvel Comics
Johann Krauss	Dark Horse Comics
Sasquatch	Marvel Comics
Red Arrow	DC Comics
Data	Star Trek
Weapon XI	Marvel Comics
Stephanie Powell	ABC Studios
Plantman	Marvel Comics
Hiro Nakamura	NBC - Heroes
Ra's Al Ghul	DC Comics
Yellowjacket II	Marvel Comics
Swamp Thing	DC Comics
Doctor Strange	Marvel Comics
Omniscient	Team Epic TV
Cottonmouth	Marvel Comics
Superboy-Prime	DC Comics
